start,end,label
1985,1992,Staple Diet
1976,1983,Stardancer
1978,1985,Start: Stoke magazine of the arts
1978,1978,Station Identification + Poetic Injustice
1992,1998,The Steeple: Ireland’s new poetry magazine
1997,1997,Still: a journal of short verse
1998,2005,The Stinging Fly
1985,1985,Stomp Magazine
1978,1978,Stone Ferry Review
1995,1997,Stone Soup: literary magazine (casopis za knjizevnos)
1980,1980,Stonechat
1977,1977,Story and Stanza
1978,1978,Straight Lines
1982,1982,"Strange Fruit: the Humanities Dept., North Staffordshire Poly
Literary Review"
1981,1981,Strange Lime Fruit Stone
1984,1989,"Strawberry Fare: St. Mary’s College literary magazine: articles,
poetry, stories, interviews"
1982,1995,Stride
1980,1980,Sun & Harvest
1989,1995,Sunk Island Review
1992,1994,SuperReal: the British surreal journal
1998,1998,Survivors Poetry Newsletter
1986,2005,The Swansea Review: poetry – criticism – prose
1984,1984,SYC Newsheet
1983,1983,Sydelines
1993,1993,Sylva: the magazine of new poetry
1976,1995,Symphony: a magazine of Christian poetry
1995,1998,"Symtex & Grimmer: poems in English, German and other notational
systems"
1979,1980,Syzygy
1992,1997,Tabla
1998,1998,The Tabla Book of New Verse
1987,1997,Talus
1979,1981,"Tandem: the City University & Goldsmiths’ College Writers’
Workshops"
1983,1983,Tangier
1999,1999,Tangled Hair: an international journal of contemporary tanka
1984,2005,Tears in the Fence
1990,1995,Tees Valley Writer
1980,1982,Telegram: poetry fiction reviews comment
1976,1995,Tell Tale: stories and poems for family reading
1981,1992,Temenos: a review devoted to the arts of the imagination
1998,2005,Temenos Academy Review
1992,1994,The Tempest
1990,1991,Tenth Decade
1990,2005,Tenth Muse
1992,1992,Termite Times
1993,1993,Terrible Work
1983,1984,The Third Eye
1987,1987,The Third Half
1998,1998,This Is…
1994,1995,"Thumbscrew: an independent journal of poetry, articles and
reviews"
1995,2005,Time Haiku
1995,1996,Tongue to Boot
1991,1991,Totentanz
1982,1996,Tracks
1993,2005,Transit /
1989,1989,Trap-door
1999,2005,Tremblestone
1977,1984,Trends: the Paisley College of Technology literary magazine
1994,1994,Trixie
2000,2005,Troglodyte: a cultural magazine
1979,1981,True Thomas
1991,1991,Tuba
1977,1983,Twisted Wrist
1978,1980,Uncle Nasty’s…
1993,1994,Uncompromising Positions
1998,1998,Undercurrent
1989,1989,Understanding
1991,1995,Undertow
1978,1979,Unknown Origins
1996,2005,The Unruly Sun
1998,1998,Untouched.
1996,1999,Upstart! Magazine: new writing from the new city
1994,2005,Urthona: a magazine for rousing the imagination
1976,1981,Vanessa Poetry Magazine
1992,1997,Various Artists
1990,1990,Ver Poets Voices /
1994,1994,"Verbal Underground: imaginative writing from the students of the
University of North London"
1984,2005,Verse
1994,1995,Versus: contemporary arts magazine.
1986,1991,Vertical Images
1988,2005,Vigil
1979,1979,A Vision Very Like Reality: radical writings
1998,2005,Voice & Verse
1994,1994,Walking Naked.
1984,2005,Wasafiri
1998,2005,Waves
1988,1998,West Coast Magazine
1986,1993,"Westwords: quarterly magazine for the south-west: poetry prose
photography"
1996,1996,The Whistle House
1986,1992,The White Rose
1997,1997,"‘Why are you leaving, Mister Archibald?’: a concoction of honest
writing"
1986,1997,The Wide Skirt
1985,1985,Widemind: surrealist poetry
1984,1984,"Wild Words: women’s stories, poems, drawings and photographs"
1977,1981,Windows
1990,1997,Wire
1977,1978,The Wolly of Swot
1998,1998,The Word: life journal and poetry magazine
1976,1980,Words
1985,1986,Words: the new literary forum
1987,1988,Words International: the literary monthly
1978,1995,Words Worth
1996,1998,"Words Worth: a journal from writers with vision… from the heart of
Milton Keynes"
1989,2005,Wordshare: creative writing quarterly
1993,1995,Wordsmith
1989,1999,Working Titles
1987,1988,Write Away
1979,1979,Write Now.
1986,1986,Write Now: the magazine for writers
1996,2005,The Write Spark: a collection by Hackney Creative Group
1980,1986,Writer.
1998,1998,"Writers’ Brew: the UK TransAtlantic Critique Club’s quarterly
review: a collection of world wide writing from new authors"
1998,1998,Writers’ Cauldron.
1999,1999,Writer’s Muse.
1992,1992,The Writers Rostrum
1983,1986,The Writer’s Voice.
1995,1995,Writing in Lincolnshire
1990,1998,"Writing Ulster: poems, stories, essays, art…"
1981,1998,Writing Women
1991,1991,Wyrd
1988,1991,X-calibre
1977,1979,‘Y’
1987,1987,The Yeats Club Review
1995,2005,"The Yellow Crane: interesting new poems from South Wales and
beyond…"
1978,1980,Young: poetry magazine
1996,2005,Young Writer: the magazine for children with something to say
1988,1988,Z Magazine
1991,2005,Zed
1982,1988,"Zenos: poetry, British and international"
1996,1998,Zero
1994,1995,Zimmerframepileup
1981,1985,Zip: poetry and something else from Stand and Deliver
